REGLE;CODART;LIG;INST
"IPRIME";"S";"0008";"*"
"IPRIME";"S";"0007";"*"
"ITRAVPAU";"S";"0037";"DEF LOCA_ENTREE T6.2"
"IDIMAN";"S";"0001";"***********************************************************************"
"IDIMAN";"S";"0002";"* Règle     : IDIMAN"
"IDIMAN";"S";"0003";"* Ordre     : 6410"
"IDIMAN";"S";"0004";"* Titre     : Calcul des heures de dimanche"
"IDIMAN";"S";"0005";"* Package   : Privé 16.3"
"IDIMAN";"S";"0006";"*----------------------------------------------------------------------"
"IDIMAN";"S";"0007";"*"
"IDIMAN";"S";"0008";"*"
"IDIMAN";"S";"0009";"* Rôle : Calcul des heures de dimanche"
"IDIMAN";"S";"0010";"*"
"IDIMAN";"S";"0011";"*"
"IDIMAN";"S";"0012";"*"
"IDIMAN";"S";"0013";"*"
"IDIMAN";"S";"0014";"*"
"IDIMAN";"S";"0015";"*----------------------------------------------------------------------"
"IDIMAN";"S";"0016";"* Créé par : Cellule Industrialisation"
"IDIMAN";"S";"0017";"* Date     : 03/09/2009"
"IDIMAN";"S";"0018";"* Version  : 1"
"IDIMAN";"S";"0019";"*----------------------------------------------------------------------"
"IDIMAN";"S";"0020";"* Modifiée par : Cellule Industrialisation"
"IDIMAN";"S";"0021";"* Date         : JJ/MM/AAAA"
"IDIMAN";"S";"0022";"* Objet        :"
"IDIMAN";"S";"0023";"***********************************************************************"
"IDIMAN";"S";"0024";"*"
"IDIMAN";"S";"0025";"* Implémentation des données industrielles"
"IDIMAN";"S";"0026";"*"
"IDIMAN";"S";"0027";"DEBDICO"
"IDIMAN";"S";"0028";"   HJOU_IJQHDIMTRA;N;T6,2;I;;;    56789;;;V3;""Heures de dimanche"";"
"IDIMAN";"S";"0029";"FINDICO"
"IDIMAN";"S";"0030";"* Déclaration des donnees locales"
"IDIMAN";"S";"0031";"*"
"IDIMAN";"S";"0032";"* Stockage du total des heures dimanches pour"
"IDIMAN";"S";"0033";"* contrôle par rapport à l'écrêtage de la presence"
"IDIMAN";"S";"0034";"DEF LOCA_DIM T6.2"
"IDIMAN";"S";"0035";"LOCA_DIM = 0"
"IDIMAN";"S";"0036";"*"
"IDIMAN";"S";"0037";"SI HJOU_DATE <= TEMP_DATJOU"
"IDIMAN";"S";"0038";"   SI HJOU_JOUR = ""7"""
"IDIMAN";"S";"0039";"      SI HJOU_IJIGBADGEA = ""1"""
"IDIMAN";"S";"0040";"         LOCA_DIM = HJOU_IJQPREJENC"
"IDIMAN";"S";"0041";"         LOCA_DIM = LOCA_DIM + HJOU_IJRPREVEIL"
"IDIMAN";"S";"0042";"         LOCA_DIM = LOCA_DIM - HJOU_IJQECPAUSM"
"IDIMAN";"S";"0043";"* le 23/03 pas de gestion de temps de pause"
"IDIMAN";"S";"0044";"* LOCA_DIM = LOCA_DIM + HJOU_IJQPAUPPLA"
"IDIMAN";"S";"0045";"* LOCA_DIM = LOCA_DIM + HJOU_IJQPAUSPLA"
"IDIMAN";"S";"0046";"* Contrôle de l'écrêtage du profil horaire"
"IDIMAN";"S";"0047";"         SI LOCA_DIM > PROF_ECRJOU"
"IDIMAN";"S";"0048";"            LOCA_DIM = PROF_ECRJOU"
"IDIMAN";"S";"0049";"         FINSI"
"IDIMAN";"S";"0050";"         HJOU_IJQHDIMTRA = LOCA_DIM"
"IDIMAN";"S";"0051";"      SINON"
"IDIMAN";"S";"0052";"         HJOU_IJQHDIMTRA = HJOU_IJQPRESBAV"
"IDIMAN";"S";"0053";"      FINSI"
"IDIMAN";"S";"0054";"   FINSI"
"IDIMAN";"S";"0055";"*"
"IDIMAN";"S";"0056";"*  analyse des consignes"
"IDIMAN";"S";"0057";"*"
"IDIMAN";"S";"0058";"   POUR ACTIVITES"
"IDIMAN";"S";"0059";"      SI HABS_MOTIF = ""XDIM"""
"IDIMAN";"S";"0060";"         HJOU_IJQHDIMTRA = HJOU_IJQHDIMTRA + HABS_MOTIDUR"
"IDIMAN";"S";"0061";"      FINSI"
"IDIMAN";"S";"0062";"      SI HABS_MOTIF = ""ZDIM"""
"IDIMAN";"S";"0063";"         HJOU_IJQHDIMTRA = HABS_MOTIDUR"
"IDIMAN";"S";"0064";"      FINSI"
"IDIMAN";"S";"0065";"   FINPOUR"
"IDIMAN";"S";"0066";"FINSI"
"ICPJOU";"S";"0001";"***********************************************************************"
"IDIMAN";"S";"0067";"FIN"
"ICPJOU";"S";"0002";"* Règle     : ICPJOU"
"ICPJOU";"S";"0003";"* Ordre     : 4400"
"ICPJOU";"S";"0004";"* Titre     : Calcul des compteurs journaliers"
